android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.hippo.ehviewer.util.TimeRunner this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hippo.ehviewer.util.TimeRunner$2 -> com.hippo.ehviewer.c.bq:
    com.hippo.ehviewer.util.TimeRunner this$0 -> a
    void run() -> run
com.hippo.ehviewer.util.TimeRunner$OnTimeListener -> com.hippo.ehviewer.c.br:
    void onStart() -> a
    void onEnd() -> b
com.hippo.ehviewer.util.Ui -> com.hippo.ehviewer.c.bs:
    com.hippo.ehviewer.util.Ui INSTANCE -> q
    android.content.Context mContext -> r
    android.graphics.BitmapFactory$Options opt -> s
    android.graphics.Bitmap BITMAP_DOUJINSHI -> a
    android.graphics.Bitmap BITMAP_MANGAI -> b
    android.graphics.Bitmap BITMAP_ARTIST_CG -> c
    android.graphics.Bitmap BITMAP_GAME_CG -> d
    android.graphics.Bitmap BITMAP_WESTERN -> e
    android.graphics.Bitmap BITMAP_NON_H -> f
    android.graphics.Bitmap BITMAP_IMAGE_SET -> g
    android.graphics.Bitmap BITMAP_COSPLAY -> h
    android.graphics.Bitmap BITMAP_ASIAN_PORN -> i
    android.graphics.Bitmap BITMAP_MISC -> j
    android.graphics.Bitmap BITMAP_UNKNOWN -> k
    android.graphics.Bitmap BITMAP_START -> l
    android.graphics.Bitmap BITMAP_START_HALF -> m
    android.graphics.Bitmap BITMAP_START_EMPTY -> n
    android.graphics.Bitmap BITMAP_LAUNCH -> o
    android.graphics.Bitmap BITMAP_TOUCH -> p
    boolean mInit -> t
    void init(android.content.Context) -> a
    void setType(android.widget.ImageView,int) -> a
    void addStar(android.view.ViewGroup,java.lang.String) -> a
    int dp2pix(int) -> a
    android.graphics.BitmapFactory$Options getBitmapOpt() -> a
    boolean hasNavigationBar() -> b
com.hippo.ehviewer.util.Util -> com.hippo.ehviewer.c.bt:
    java.lang.String TAG -> a
    java.lang.String[] SIZE_UNIT -> b
    void copy(java.io.InputStream,java.io.OutputStream) -> a
    void copy(java.io.InputStream,java.io.OutputStream,int) -> a
    int getResourcesType(java.lang.String) -> a
    java.lang.String getExtension(java.lang.String) -> b
    java.lang.String getName(java.lang.String) -> c
    java.lang.String byteArrayToHexString(byte[]) -> a
    byte[] hexStringToByteArray(java.lang.String) -> d
    java.lang.String InputStream2String(java.io.InputStream,java.lang.String) -> a
    java.lang.String getFileForUrl(java.lang.String) -> e
    java.lang.String[] getStrings(android.content.SharedPreferences,java.lang.String) -> a
    void putStrings(android.content.SharedPreferences,java.lang.String,java.util.List) -> a
    void closeStreamQuietly(java.io.Closeable) -> a
    void deleteContents(java.io.File) -> a
    int getDate() -> a
    java.lang.String sizeToString(long) -> a
com.hippo.ehviewer.view.AlertButton -> com.hippo.ehviewer.view.AlertButton:
    android.app.AlertDialog dialog -> a
com.hippo.ehviewer.view.CheckImage -> com.hippo.ehviewer.view.CheckImage:
    java.lang.String TAG -> a
    android.graphics.Bitmap mask -> b
    boolean mPressed -> c
    void onClick(android.view.View) -> onClick
    void onDraw(android.graphics.Canvas) -> onDraw
    void pressed() -> a
    void unpressed() -> b
    boolean isPressed() -> isPressed
com.hippo.ehviewer.view.DownloadItemLayout -> com.hippo.ehviewer.view.DownloadItemLayout:
    java.lang.String gid -> a
    int status -> b
    boolean type -> c
    int lastStartIndex -> d
    float downloadSize -> e
    boolean isWait -> f
com.hippo.ehviewer.view.GetPaddingRelativeLayout -> com.hippo.ehviewer.view.GetPaddingRelativeLayout:
    android.view.View mView1 -> a
    android.view.View mView2 -> b
    void setView(android.view.View,android.view.View) -> a
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
com.hippo.ehviewer.view.OlImageView -> com.hippo.ehviewer.view.OlImageView:
    java.lang.String TAG -> a
    java.lang.String url -> b
    java.lang.String key -> c
    int status -> d
    android.support.v4.util.LruCache memoryCache -> e
    com.hippo.ehviewer.DiskCache diskCache -> f
    android.graphics.Bitmap waitBitmap -> g
    android.graphics.Bitmap refreshBitmap -> h
    com.hippo.ehviewer.view.OlImageView$OnLoadListener onLoadListener -> i
    void setOnLoadListener(com.hippo.ehviewer.view.OlImageView$OnLoadListener) -> setOnLoadListener
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getUrl() -> getUrl
    void setKey(java.lang.String) -> setKey
    java.lang.String getKey() -> getKey
    void setCache(android.support.v4.util.LruCache,com.hippo.ehviewer.DiskCache) -> a
    boolean loadImage(boolean) -> a
    void load() -> c
    int getStatus() -> getStatus
    void access$0(com.hippo.ehviewer.view.OlImageView,int) -> a
    com.hippo.ehviewer.view.OlImageView$OnLoadListener access$1(com.hippo.ehviewer.view.OlImageView) -> a
    android.graphics.Bitmap access$2() -> a
    android.graphics.Bitmap access$3() -> b
com.hippo.ehviewer.view.OlImageView$1 -> com.hippo.ehviewer.view.a:
    com.hippo.ehviewer.view.OlImageView this$0 -> a
    void onSuccess(java.lang.Object,java.lang.Object) -> a
    void onFailure(int) -> a
    com.hippo.ehviewer.view.OlImageView access$0(com.hippo.ehviewer.view.OlImageView$1) -> a
com.hippo.ehviewer.view.OlImageView$1$1 -> com.hippo.ehviewer.view.b:
    com.hippo.ehviewer.view.OlImageView$1 this$1 -> a
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.view.OlImageView$OnLoadListener -> com.hippo.ehviewer.view.c:
    void onLoadCompleted(boolean) -> a
com.hippo.ehviewer.view.SuperImageView -> com.hippo.ehviewer.view.d:
    java.lang.String TAG -> a
    android.graphics.Movie mMovie -> b
    long mMovieStart -> c
    int mCurrentAnimationTime -> d
    android.net.Uri mUri -> e
    int mResource -> f
    android.graphics.Matrix mMatrix -> g
    com.hippo.ehviewer.view.SuperImageView$ScaleType mScaleType -> h
    boolean mHaveFrame -> i
    boolean mAdjustViewBounds -> j
    int mMaxWidth -> k
    int mMaxHeight -> l
    android.graphics.ColorFilter mColorFilter -> m
    android.graphics.Xfermode mXfermode -> n
    int mAlpha -> o
    int mViewAlphaScale -> p
    boolean mColorMod -> q
    android.graphics.drawable.Drawable mDrawable -> r
    int[] mState -> s
    boolean mMergeState -> t
    int mLevel -> u
    int mDrawableWidth -> v
    int mDrawableHeight -> w
    android.graphics.Matrix mDrawMatrix -> x
    android.graphics.RectF mTempSrc -> y
    android.graphics.RectF mTempDst -> z
    boolean mCropToPadding -> A
    int mBaseline -> B
    boolean mBaselineAlignBottom -> C
    boolean mAdjustViewBoundsCompat -> D
    com.hippo.ehviewer.view.SuperImageView$ScaleType[] sScaleTypeArray -> E
    android.graphics.Matrix$ScaleToFit[] sS2FArray -> F
    void initImageView() -> a
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    boolean hasOverlappingRendering() -> hasOverlappingRendering
    void onPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    boolean getAdjustViewBounds() -> getAdjustViewBounds
    void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    int getMaxWidth() -> getMaxWidth
    void setMaxWidth(int) -> setMaxWidth
    int getMaxHeight() -> getMaxHeight
    void setMaxHeight(int) -> setMaxHeight
    android.graphics.drawable.Drawable getDrawable() -> getDrawable
    int getResourceWidth() -> getResourceWidth
    int getResourceHeight() -> getResourceHeight
    android.graphics.Movie getMovie() -> getMovie
    void setImageResource(int) -> setImageResource
    void setImageURI(android.net.Uri) -> setImageURI
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageMovie(android.graphics.Movie) -> setImageMovie
    void setImageInputStream(java.io.InputStream) -> setImageInputStream
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setSelected(boolean) -> setSelected
    void setImageLevel(int) -> setImageLevel
    void setScaleType(com.hippo.ehviewer.view.SuperImageView$ScaleType) -> setScaleType
    com.hippo.ehviewer.view.SuperImageView$ScaleType getScaleType() -> getScaleType
    android.graphics.Matrix getImageMatrix() -> getImageMatrix
    void setImageMatrix(android.graphics.Matrix) -> setImageMatrix
    boolean getCropToPadding() -> getCropToPadding
    void setCropToPadding(boolean) -> setCropToPadding
    void resolveUri() -> b
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void updateDrawable(android.graphics.drawable.Drawable) -> a
    void updateMovie(android.graphics.Movie) -> a
    void resizeFromResource() -> c
    void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    android.graphics.Matrix$ScaleToFit scaleTypeToScaleToFit(com.hippo.ehviewer.view.SuperImageView$ScaleType) -> a
    void onMeasure(int,int) -> onMeasure
    int resolveAdjustedSize(int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void configureBounds() -> d
    void drawableStateChanged() -> drawableStateChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawMovieFrame(android.graphics.Canvas) -> a
    void updateAnimationTime() -> e
    int getBaseline() -> getBaseline
    void setBaseline(int) -> setBaseline
    void setBaselineAlignBottom(boolean) -> setBaselineAlignBottom
    boolean getBaselineAlignBottom() -> getBaselineAlignBottom
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> a
    void setColorFilter(int) -> setColorFilter
    void setXfermode(android.graphics.Xfermode) -> setXfermode
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getImageAlpha() -> getImageAlpha
    void setImageAlpha(int) -> setImageAlpha
    void setAlpha(int) -> setAlpha
    void applyColorMod() -> f
    void setVisibility(int) -> setVisibility
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
com.hippo.ehviewer.view.SuperImageView$ScaleType -> com.hippo.ehviewer.view.e:
    com.hippo.ehviewer.view.SuperImageView$ScaleType MATRIX -> a
    com.hippo.ehviewer.view.SuperImageView$ScaleType FIT_XY -> b
    com.hippo.ehviewer.view.SuperImageView$ScaleType FIT_START -> c
    com.hippo.ehviewer.view.SuperImageView$ScaleType FIT_CENTER -> d
    com.hippo.ehviewer.view.SuperImageView$ScaleType FIT_END -> e
    com.hippo.ehviewer.view.SuperImageView$ScaleType CENTER -> f
    com.hippo.ehviewer.view.SuperImageView$ScaleType CENTER_CROP -> g
    com.hippo.ehviewer.view.SuperImageView$ScaleType CENTER_INSIDE -> h
    int nativeInt -> i
    com.hippo.ehviewer.view.SuperImageView$ScaleType[] ENUM$VALUES -> j
    com.hippo.ehviewer.view.SuperImageView$ScaleType[] values() -> values
    com.hippo.ehviewer.view.SuperImageView$ScaleType valueOf(java.lang.String) -> valueOf
com.hippo.ehviewer.view.TagListView -> com.hippo.ehviewer.view.TagListView:
    int SMOOTH_SCROLL_AMOUNT_AT_EDGE -> b
    int MOVE_DURATION -> c
    int LINE_THICKNESS -> d
    int SENSITY -> e
    java.util.ArrayList mItemList -> a
    int mLastEventX -> f
    int mLastEventY -> g
    int mDownY -> h
    int mDownX -> i
    int mTotalOffset -> j
    boolean mCellIsMobile -> k
    boolean mIsMobileScrolling -> l
    int mSmoothScrollAmountAtEdge -> m
    int INVALID_ID -> n
    long mAboveItemId -> o
    long mMobileItemId -> p
    long mBelowItemId -> q
    int mStableItemCount -> r
    android.graphics.drawable.BitmapDrawable mHoverCell -> s
    android.graphics.drawable.BitmapDrawable mDeleteCell -> t
    android.graphics.drawable.BitmapDrawable mModifyCell -> u
    android.graphics.Rect mHoverCellCurrentBounds -> v
    android.graphics.Rect mHoverCellOriginalBounds -> w
    boolean mIsDelete -> x
    boolean mIsModify -> y
    int INVALID_POINTER_ID -> z
    int mActivePointerId -> A
    boolean mIsWaitingForScrollFinish -> B
    int mScrollState -> C
    com.hippo.ehviewer.view.TagListView$OnModifyListener listener -> D
    com.hippo.ehviewer.view.TagListView$OnMoveLister movelistener -> E
    android.widget.AdapterView$OnItemLongClickListener mOnItemLongClickListener -> F
    android.animation.TypeEvaluator sBoundEvaluator -> G
    android.widget.AbsListView$OnScrollListener mScrollListener -> H
    void init(android.content.Context) -> a
    android.graphics.drawable.BitmapDrawable getAndAddHoverView(android.view.View) -> a
    android.graphics.drawable.BitmapDrawable getDeleteView(android.view.View) -> b
    android.graphics.Bitmap getDeleteBitmap(android.view.View) -> c
    android.graphics.drawable.BitmapDrawable getModifyView(android.view.View) -> d
    android.graphics.Bitmap getModifyBitmap(android.view.View) -> e
    android.graphics.Bitmap getBitmapWithBorder(android.view.View) -> f
    android.graphics.Bitmap getBitmapFromView(android.view.View) -> g
    void updateNeighborViewsForID(long) -> c
    android.view.View getViewForID(long) -> a
    int getPositionForID(long) -> b
    void setStableItemCount(int) -> setStableItemCount
    void setOnModifyListener(com.hippo.ehviewer.view.TagListView$OnModifyListener) -> setOnModifyListener
    void setOnMoveLister(com.hippo.ehviewer.view.TagListView$OnMoveLister) -> setOnMoveLister
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void handleCellSwitch() -> a
    void swapElements(java.util.ArrayList,int,int) -> a
    void touchEventsEnded() -> b
    void animateRemoval(android.view.View) -> h
    void touchEventsCancelled() -> c
    void handleMobileCellScroll() -> d
    boolean handleMobileCellScroll(android.graphics.Rect) -> a
    void setItemList(java.util.ArrayList) -> setItemList
    int access$0(com.hippo.ehviewer.view.TagListView) -> a
    com.hippo.ehviewer.view.TagListView$OnMoveLister access$1(com.hippo.ehviewer.view.TagListView) -> b
    void access$2(com.hippo.ehviewer.view.TagListView,int) -> a
    int access$3(com.hippo.ehviewer.view.TagListView) -> c
    int access$4(com.hippo.ehviewer.view.TagListView) -> d
    void access$5(com.hippo.ehviewer.view.TagListView,long) -> a
    android.graphics.drawable.BitmapDrawable access$6(com.hippo.ehviewer.view.TagListView,android.view.View) -> a
    void access$7(com.hippo.ehviewer.view.TagListView,android.graphics.drawable.BitmapDrawable) -> a
    android.graphics.drawable.BitmapDrawable access$8(com.hippo.ehviewer.view.TagListView,android.view.View) -> b
    void access$9(com.hippo.ehviewer.view.TagListView,android.graphics.drawable.BitmapDrawable) -> b
    android.graphics.drawable.BitmapDrawable access$10(com.hippo.ehviewer.view.TagListView,android.view.View) -> c
    void access$11(com.hippo.ehviewer.view.TagListView,android.graphics.drawable.BitmapDrawable) -> c
    void access$12(com.hippo.ehviewer.view.TagListView,boolean) -> a
    long access$13(com.hippo.ehviewer.view.TagListView) -> e
    void access$14(com.hippo.ehviewer.view.TagListView,long) -> b
    void access$15(com.hippo.ehviewer.view.TagListView,int) -> b
    boolean access$16(com.hippo.ehviewer.view.TagListView) -> f
    boolean access$17(com.hippo.ehviewer.view.TagListView) -> g
    void access$18(com.hippo.ehviewer.view.TagListView) -> h
    boolean access$19(com.hippo.ehviewer.view.TagListView) -> i
    void access$20(com.hippo.ehviewer.view.TagListView) -> j
    void access$21(com.hippo.ehviewer.view.TagListView) -> k
    int access$22(com.hippo.ehviewer.view.TagListView) -> l
    void access$23(com.hippo.ehviewer.view.TagListView,long) -> c
    void access$24(com.hippo.ehviewer.view.TagListView,long) -> d
com.hippo.ehviewer.view.TagListView$1 -> com.hippo.ehviewer.view.f:
    com.hippo.ehviewer.view.TagListView this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.hippo.ehviewer.view.TagListView$2 -> com.hippo.ehviewer.view.g:
    android.graphics.Rect evaluate(float,android.graphics.Rect,android.graphics.Rect) -> a
    int interpolate(int,int,float) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
com.hippo.ehviewer.view.TagListView$3 -> com.hippo.ehviewer.view.h:
    int mPreviousFirstVisibleItem -> b
    int mPreviousVisibleItemCount -> c
    int mCurrentFirstVisibleItem -> d
    int mCurrentVisibleItemCount -> e
    int mCurrentScrollState -> f
    com.hippo.ehviewer.view.TagListView this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void isScrollCompleted() -> c
    void checkAndHandleFirstVisibleCellChange() -> a
    void checkAndHandleLastVisibleCellChange() -> b
com.hippo.ehviewer.view.TagListView$4 -> com.hippo.ehviewer.view.i:
    com.hippo.ehviewer.view.TagListView this$0 -> a
    android.view.ViewTreeObserver val$observer -> b
    long val$switchItemID -> c
    int val$deltaY -> d
    int val$switchViewStartTop -> e
    boolean onPreDraw() -> onPreDraw
com.hippo.ehviewer.view.TagListView$5 -> com.hippo.ehviewer.view.j:
    com.hippo.ehviewer.view.TagListView this$0 -> a
